AccountNo,Gender,Age,HouseType,ContactAvailability,HomeCountry,CreditScore,CardExpiryDate,TransactionCountry,LargePurchase,Product,TransactionCurrencyCode,date_diff,Card_Age,Week_Segment,TransactionAmount,lag_Datediff,lag_Txamt
1308303,Female,56,Owned,Medium,Singapore,1,1908,Singapore,0,1,SGD,0,300,WEEKDAY,12.4,0,3.1
1308303,Female,56,Owned,Medium,Singapore,1,1908,Singapore,0,1,SGD,0,305,WEEKEND,3.1,5,1.24
1308303,Female,56,Owned,Medium,Singapore,1,1908,Singapore,0,1,SGD,5,305,WEEKEND,1.24,2,6.2
1563687,Male,49,Owned,Low,Singapore,1,2003,Singapore,0,1,SGD,0,130,WEEKEND,10.044,256,8.68
1563687,Male,49,Owned,Low,Singapore,1,2003,Singapore,0,1,SGD,256,386,WEEKDAY,8.68,NULL,NULL
7131505,Male,57,Owned,Medium,Singapore,1,2006,Singapore,0,1,SGD,0,59,WEEKDAY,25.42,0,25.42
7131505,Male,57,Owned,Medium,Singapore,1,2006,Singapore,0,1,SGD,0,59,WEEKDAY,25.42,0,25.42
7131505,Male,57,Owned,Medium,Singapore,1,2006,Singapore,0,1,SGD,0,59,WEEKDAY,25.42,0,17.05
7131505,Male,57,Owned,Medium,Singapore,1,2006,Singapore,0,1,SGD,0,59,WEEKDAY,17.05,109,4.743
7150411,Male,54,Owned,Medium,Singapore,1,2007,Singapore,0,1,SGD,0,93,WEEKEND,9.579,0,9.579
1100689,Male,6,Owned,Medium,Singapore,1,2007,Singapore,0,1,SGD,0,366,WEEKEND,31,39,37.2
1100689,Male,6,Owned,Medium,Singapore,1,2007,Singapore,0,1,SGD,39,405,WEEKDAY,37.2,6,150.939
1100689,Male,6,Owned,Medium,Singapore,1,2007,Singapore,0,1,SGD,6,411,WEEKDAY,150.939,3,0
1100689,Male,6,Owned,Medium,Singapore,1,2007,Singapore,0,1,SGD,3,414,WEEKDAY,0,0,5.0313
1100689,Male,6,Owned,Medium,Singapore,1,2007,Singapore,0,1,SGD,0,414,WEEKDAY,5.0313,0,150.939
1100689,Male,6,Owned,Medium,Singapore,1,2007,Singapore,0,1,SGD,0,414,WEEKDAY,150.939,11,11.78
1100689,Male,6,Owned,Medium,Singapore,1,2007,Singapore,0,1,SGD,11,425,WEEKDAY,11.78,0,248
1100689,Male,6,Owned,Medium,Singapore,1,2007,Singapore,0,1,SGD,0,425,WEEKDAY,248,20,0
1100689,Male,6,Owned,Medium,Singapore,1,2007,Singapore,0,1,SGD,20,445,WEEKDAY,0,0,5.0313
1100689,Male,6,Owned,Medium,Singapore,1,2007,Singapore,0,1,SGD,0,445,WEEKDAY,5.0313,1,2.604
1100689,Male,6,Owned,Medium,Singapore,1,2007,Singapore,0,1,SGD,1,446,WEEKDAY,2.604,0,18.6
1100689,Male,6,Owned,Medium,Singapore,1,2007,Singapore,0,1,SGD,0,446,WEEKDAY,18.6,0,2.604
1100689,Male,6,Owned,Medium,Singapore,1,2007,Singapore,0,1,SGD,0,447,WEEKDAY,2.604,1,18.6
1100689,Male,6,Owned,Medium,Singapore,1,2007,Singapore,0,1,SGD,1,447,WEEKDAY,18.6,0,0
1100689,Male,6,Owned,Medium,Singapore,1,2007,Singapore,0,1,SGD,0,475,WEEKDAY,0,28,0.1395
1100689,Male,6,Owned,Medium,Singapore,1,2007,Singapore,0,1,SGD,28,475,WEEKDAY,0.1395,0,5.0313
1100689,Male,6,Owned,Medium,Singapore,1,2007,Singapore,0,1,SGD,0,475,WEEKDAY,5.0313,0,18.6
1100689,Male,6,Owned,Medium,Singapore,1,2007,Singapore,0,1,SGD,0,475,WEEKDAY,18.6,9,11.30322
1100689,Male,6,Owned,Medium,Singapore,1,2007,Singapore,0,1,SGD,9,484,WEEKDAY,11.30322,0,0.093
1100689,Male,6,Owned,Medium,Singapore,1,2007,Singapore,0,1,SGD,0,497,WEEKDAY,0.093,13,12.4
1100689,Male,6,Owned,Medium,Singapore,1,2007,Singapore,0,1,SGD,13,497,WEEKDAY,12.4,0,0
1100689,Male,6,Owned,Medium,Singapore,1,2007,Singapore,0,1,SGD,0,506,WEEKEND,0,9,5.0313
1100689,Male,6,Owned,Medium,Singapore,1,2007,Singapore,0,1,SGD,9,506,WEEKEND,5.0313,9,6.08158
1100689,Male,6,Owned,Medium,Singapore,1,2007,Singapore,0,1,SGD,9,515,WEEKDAY,6.08158,15,248
1100689,Male,6,Owned,Medium,Singapore,1,2007,Singapore,0,1,SGD,15,530,WEEKDAY,248,0,0
1100689,Male,6,Owned,Medium,Singapore,1,2007,Singapore,0,1,SGD,0,537,WEEKDAY,0,7,5.0313
1100689,Male,6,Owned,Medium,Singapore,1,2007,Singapore,0,1,SGD,7,537,WEEKDAY,5.0313,9,3.436784
1100689,Male,6,Owned,Medium,Singapore,1,2007,Singapore,0,1,SGD,9,546,WEEKDAY,3.436784,0,0
1100689,Male,6,Owned,Medium,Singapore,1,2007,Singapore,0,1,SGD,0,565,WEEKDAY,0,19,5.0313
1100689,Male,6,Owned,Medium,Singapore,1,2007,Singapore,0,1,SGD,19,565,WEEKDAY,5.0313,2,15.562
1100689,Male,6,Owned,Medium,Singapore,1,2007,Singapore,0,1,SGD,2,567,WEEKDAY,15.562,1,28.799
1100689,Male,6,Owned,Medium,Singapore,1,2007,Singapore,0,1,SGD,1,568,WEEKDAY,28.799,0,1.198894
1100689,Male,6,Owned,Medium,Singapore,1,2007,Singapore,0,1,SGD,0,574,WEEKDAY,1.198894,6,6.138
1100689,Male,6,Owned,Medium,Singapore,1,2007,Singapore,0,1,SGD,6,574,WEEKDAY,6.138,1,3.1
1100689,Male,6,Owned,Medium,Singapore,1,2007,Singapore,0,1,SGD,1,575,WEEKDAY,3.1,0,3.1
1100689,Male,6,Owned,Medium,Singapore,1,2007,Singapore,0,1,SGD,0,583,WEEKEND,3.1,8,8.308
1100689,Male,6,Owned,Medium,Singapore,1,2007,Singapore,0,1,SGD,8,583,WEEKEND,8.308,0,31
1100689,Male,6,Owned,Medium,Singapore,1,2007,Singapore,0,1,SGD,0,583,WEEKEND,31,10,62
1100689,Male,6,Owned,Medium,Singapore,1,2007,Singapore,0,1,SGD,10,593,WEEKDAY,62,0,0
1100689,Male,6,Owned,Medium,Singapore,1,2007,Singapore,0,1,SGD,0,596,WEEKDAY,0,3,5.0313
1100689,Male,6,Owned,Medium,Singapore,1,2007,Singapore,0,1,SGD,3,596,WEEKDAY,5.0313,0,8.06
1100689,Male,6,Owned,Medium,Singapore,1,2007,Singapore,0,1,SGD,0,602,WEEKDAY,8.06,6,155
1100689,Male,6,Owned,Medium,Singapore,1,2007,Singapore,0,1,SGD,6,602,WEEKDAY,155,3,1.704628
1100689,Male,6,Owned,Medium,Singapore,1,2007,Singapore,0,1,SGD,3,605,WEEKEND,1.704628,2,2.108
1100689,Male,6,Owned,Medium,Singapore,1,2007,Singapore,0,1,SGD,2,607,WEEKDAY,2.108,0,3.1
1100689,Male,6,Owned,Medium,Singapore,1,2007,Singapore,0,1,SGD,0,607,WEEKDAY,3.1,0,6.2
1100689,Male,6,Owned,Medium,Singapore,1,2007,Singapore,0,1,SGD,0,607,WEEKDAY,6.2,0,31
1100689,Male,6,Owned,Medium,Singapore,1,2007,Singapore,0,1,SGD,0,607,WEEKDAY,31,2,105.4
1100689,Male,6,Owned,Medium,Singapore,1,2007,Singapore,0,1,SGD,2,609,WEEKDAY,105.4,1,0.7905
1100689,Male,6,Owned,Medium,Singapore,1,2007,Singapore,0,1,SGD,1,610,WEEKDAY,0.7905,0,2.356
1100689,Male,6,Owned,Medium,Singapore,1,2007,Singapore,0,1,SGD,0,619,WEEKEND,2.356,0,12.4
1100689,Male,6,Owned,Medium,Singapore,1,2007,Singapore,0,1,SGD,0,619,WEEKEND,12.4,9,12.4
1100689,Male,6,Owned,Medium,Singapore,1,2007,Singapore,0,1,SGD,9,619,WEEKEND,12.4,0,0
1100689,Male,6,Owned,Medium,Singapore,1,2007,Singapore,0,1,SGD,0,626,WEEKEND,0,7,5.0313
1100689,Male,6,Owned,Medium,Singapore,1,2007,Singapore,0,1,SGD,7,626,WEEKEND,5.0313,9,4.262996
1100689,Male,6,Owned,Medium,Singapore,1,2007,Singapore,0,1,SGD,9,635,WEEKDAY,4.262996,2,244.962
1100689,Male,6,Owned,Medium,Singapore,1,2007,Singapore,0,1,SGD,2,637,WEEKDAY,244.962,0,155
1100689,Male,6,Owned,Medium,Singapore,1,2007,Singapore,0,1,SGD,0,639,WEEKEND,155,2,124
1100689,Male,6,Owned,Medium,Singapore,1,2007,Singapore,0,1,SGD,2,639,WEEKEND,124,0,0
1100689,Male,6,Owned,Medium,Singapore,1,2007,Singapore,0,1,SGD,0,643,WEEKDAY,0,4,6.8045
1100689,Male,6,Owned,Medium,Singapore,1,2007,Singapore,0,1,SGD,4,643,WEEKDAY,6.8045,0,244.962
1100689,Male,6,Owned,Medium,Singapore,1,2007,Singapore,0,1,SGD,0,643,WEEKDAY,244.962,5,2.604
1100689,Male,6,Owned,Medium,Singapore,1,2007,Singapore,0,1,SGD,5,648,WEEKDAY,2.604,0,18.6
1100689,Male,6,Owned,Medium,Singapore,1,2007,Singapore,0,1,SGD,0,648,WEEKDAY,18.6,0,2.604
