customer_id,rfm_score,Gender,Age,HouseType,ContactAvailability,HomeCountry,CreditScore,CLV,MonthlyValue,ActiveMonths
10235005,322,Male,18,Owned,Medium,Singapore,NULL,7.378,3.689,2
10238628,535,Male,37,Rented,Low,Singapore,NULL,399.1002,199.5501,2
10256519,545,Male,50,Owned,High,Singapore,NULL,534.688,534.688,1
10261907,213,Male,57,Owned,Low,Singapore,NULL,17.918,17.918,1
10269642,554,Male,28,Owned,High,Singapore,NULL,570.9394,142.73485,4
10282193,111,Male,50,Rented,High,Singapore,NULL,0,0,1
10285129,115,Male,38,Rented,High,Singapore,NULL,65.6084,65.6084,1
10294523,543,Male,46,Owned,High,Singapore,NULL,97.4826,32.4942,3
10307950,554,Female,38,Owned,Medium,Singapore,NULL,379.13,126.3766667,3
10308730,211,Female,8,Rented,High,Singapore,NULL,0,0,1
10319337,425,Female,38,Rented,Medium,Singapore,NULL,603.229,301.6145,2
10320644,554,Male,41,Rented,Low,Singapore,NULL,362.08,120.6933333,3
10336405,535,Male,51,Owned,High,Singapore,NULL,458.8,229.4,2
10345349,243,Male,59,Rented,Low,Singapore,NULL,80.7116,40.3558,2
10361637,542,Male,37,Owned,Medium,Singapore,NULL,42.284,14.09466666,3
10382983,111,Male,44,Rented,High,Singapore,NULL,0,0,1
10405180,552,Male,36,Owned,Low,Singapore,NULL,85.5972,21.3993,4
10421786,554,Male,19,Owned,Low,Singapore,NULL,931.519,155.2531667,6
10424060,345,Male,48,Rented,High,Singapore,NULL,694.1582,347.0791,2
10553068,125,Male,51,Rented,High,Singapore,NULL,362.7,362.7,1
10560007,355,Male,6,Owned,Medium,Singapore,NULL,992,992,1
10565768,521,Male,23,Owned,Medium,Singapore,NULL,0.0062,0.0062,1
10581435,435,Male,54,Owned,Medium,Singapore,NULL,380.773,190.3865,2
10589911,123,Male,40,Rented,Low,Singapore,NULL,38.7314,19.3657,2
10590340,252,Female,19,Rented,Low,Singapore,NULL,36.4622,36.4622,1
10593566,554,Male,15,Rented,Medium,Singapore,NULL,519.2252,129.8063,4
10618946,431,Male,19,Rented,High,Singapore,NULL,0,0,1
10622780,453,Male,61,Owned,High,Singapore,NULL,137.6586,45.8862,3
10628370,324,Female,10,Owned,Medium,Singapore,NULL,50.096,50.096,1
10630993,353,Male,40,Rented,High,Singapore,NULL,73.563,36.7815,2
10639238,232,Male,43,Rented,High,Singapore,NULL,8.308,8.308,1
10639912,113,Male,49,Rented,High,Singapore,NULL,18.6,18.6,1
10640210,424,Male,49,Owned,Medium,Singapore,NULL,42.6436,21.3218,2
10644938,344,Male,38,Rented,High,Singapore,NULL,209.901,41.9802,5
10646443,355,Male,2,Rented,High,Singapore,NULL,2809.964,1404.982,2
10647866,434,Female,53,Rented,Medium,Singapore,NULL,74.4,74.4,1
10648169,311,Female,9,Rented,High,Singapore,NULL,0,0,1
10663431,335,Male,63,Owned,Low,Singapore,NULL,465,232.5,2
10663572,224,Male,33,Rented,High,Singapore,NULL,109.368,109.368,1
10665088,311,Male,3,Owned,High,Singapore,NULL,0,0,1
10670618,432,Male,19,Owned,High,Singapore,NULL,14.508,7.254,2
10672958,234,Male,48,Owned,Low,Singapore,NULL,93.9672,93.9672,1
10696223,244,Male,55,Owned,Low,Singapore,NULL,248,124,2
10696921,532,Male,25,Rented,Medium,Singapore,NULL,0.0186,0.0186,1
10703597,113,Female,2,Rented,Medium,Singapore,NULL,20.708,20.708,1
10705510,111,Male,35,Rented,Medium,Singapore,NULL,0,0,1
10734517,521,Male,40,Rented,Low,Singapore,NULL,0,0,1
10736798,543,Male,12,Owned,Medium,Singapore,NULL,85.2872,42.6436,2
10743519,554,Male,8,Rented,Medium,Singapore,NULL,319.3,63.86,5
10768412,211,Male,20,Rented,High,Singapore,NULL,0,0,1
10776860,241,Male,21,Owned,Medium,Singapore,NULL,0,0,1
10782497,344,Male,51,Rented,Low,Singapore,NULL,218.7546,109.3773,2
10787095,121,Male,5,Rented,Low,Singapore,NULL,0,0,1
10792673,334,Female,27,Owned,Low,Singapore,NULL,105.4,105.4,1
10793462,223,Female,5,Owned,Low,Singapore,NULL,18.6062,9.3031,2
10802467,133,Female,37,Rented,Medium,Singapore,NULL,36.6544,18.3272,2
